site,temp,vpd,precip,group,class,station,state,tzone,lat,lon,years,area,perct_irri,texture
722080,22.41604377786774,0.7133360356708698,952.5955816781442,0,1,CHARLESTON INTL ARPT,SC,-5,32.9,-80.033,25,10052.40688,5.735219045105707,SaLo
722140,22.97198205546483,0.7079200652528599,1177.1381321370438,0,1,TALLAHASSEE REGIONAL AP [ISIS],FL,-5,30.4,-84.35,19,9510.12727,13.34814801869828,LoSa
722230,23.260486370925026,0.7451469802244788,1114.[phone],0,1,MOBILE REGIONAL AP,AL,-6,30.683000000000003,-88.25,22,6766.354399999998,3.964361751777973,SaLo
722260,22.62466666666643,0.8059999999999916,797.3133333333404,0,1,MONTGOMERY DANNELLY FIELD,AL,-6,32.3,-86.4,18,5948.88816,3.8425788995266137,SaLo
722340,22.059333333333285,0.7106666666666661,906.509999999999,0,1,MERIDIAN KEY FIELD,MS,-6,32.333,-88.75,21,4532.48618,0.7299595584769121,SaLo
722350,22.42362500000002,0.7243187500000077,776.9953125000108,0,1,JACKSON INTERNATIONAL AP,MS,-6,32.317,-90.083,22,5309.4838,0.99762652885104,SiLo
722500,25.975625000000264,0.8212499999999937,397.01562500000256,2,1,BROWNSVILLE S PADRE ISL INTL,TX,-6,25.9,-97.433,23,14107.363226,22.85252794240354,SaClLo
722510,25.331578947368346,0.813157894736839,464.4947368421088,2,1,CORPUS CHRISTI INTL ARPT [UT],TX,-6,27.767,-97.517,21,11177.434686,1.2534547489395256,SaClLo
722530,24.470491071428643,1.0577306547619125,507.3818452380925,2,1,SAN ANTONIO INTL AP,TX,-6,29.533,-98.467,21,4880.516361999999,4.539038487097622,ClLo
722540,24.212119446467344,1.005200291332855,531.0636562272458,2,1,AUSTIN MUELLER MUNICIPAL AP [UT],TX,-6,30.3,-97.7,22,11622.58966,1.681149022931439,ClLo
722560,24.002718750000234,1.0501484375000074,508.953007812502,2,1,WACO REGIONAL AP,TX,-6,31.617,-97.233,21,18291.819262,1.0641978238950291,ClLo
723040,20.69000000000009,0.5566666666666553,838.0333333333442,0,3,CAPE HATTERAS NWS BLDG,NC,-5,35.267,-75.55,20,9858.15755,0.3914699581748408,SiLo
723060,19.885882352941348,0.6900000000000159,632.2794117647072,3,1,RALEIGH DURHAM INTERNATIONAL,NC,-5,35.867,-78.783,22,4675.7451,5.369571476898542,SaLo
723080,19.90571428571443,0.7309523809523829,740.1857142857212,3,1,NORFOLK INTERNATIONAL AP,VA,-5,36.9,-76.2,23,6434.51165,0.8796312733282673,SaLo
723170,19.177814726840612,0.6783135391924138,672.7442992874134,3,1,GREENSBORO PIEDMONT TRIAD INT,NC,-5,36.1,-79.95,27,4916.93814,3.7178378725277015,SaLo
723230,20.855909090909012,0.7459090909090896,813.2590909090823,0,1,HUNTSVILLE INTL/JONES FIELD,AL,-6,34.65,-86.78299999999999,30,14074.98866,2.1485911599236567,SiLo
723270,20.29368421052638,0.7368421052631605,724.4473684210521,3,1,NASHVILLE INTERNATIONAL AP,TN,-6,36.117,-86.68299999999999,22,4135.89364,0.8237762617589375,SiLo
723340,22.211904761904638,0.8928571428571296,797.7904761904789,0,1,MEMPHIS INTERNATIONAL AP,TN,-6,35.067,-89.98299999999999,25,6936.322620000001,13.963860346357055,SiLo
724060,18.421739130434677,0.7304347826086942,611.8260869565329,3,1,BALTIMORE BLT-WASHNGTN INT'L,MD,-5,39.167,-76.683,26,7223.64985,2.20428635245178,SaLo
724230,19.391666666666666,0.7320833333333324,727.5374999999823,3,1,LOUISVILLE STANDIFORD FIELD,KY,-5,38.183,-85.73299999999999,28,4678.1733,0.6960298303829218,SiLo
724290,16.782500000000102,0.6079999999999998,671.0274999999907,3,1,DAYTON INTERNATIONAL AIRPORT,OH,-5,39.9,-84.21700000000001,24,28910.787,0.6820056725547361,SiLo
724320,19.27772727272762,0.6977272727272738,697.3227272727329,3,1,EVANSVILLE REGIONAL AP,IN,-6,38.05,-87.53299999999999,25,31678.841000000004,1.7680461934860898,SiLo
724340,19.394999999999968,0.780625000000006,649.6968750000038,3,1,ST LOUIS LAMBERT INT'L ARPT,MO,-6,38.75,-90.367,20,25454.766125,1.3459109183807196,SiLo
724380,17.37499999999985,0.5786363636363476,699.6068181818231,3,1,INDIANAPOLIS INTL AP,IN,-5,39.717,-86.26700000000001,26,28133.789,0.7471672218357224,SiLo
724400,18.827647058823477,0.6576470588235359,774.6529411764571,3,1,SPRINGFIELD REGIONAL ARPT,MO,-6,37.233,-93.383,21,4742.92304,1.31895895124753,SiLo
724460,18.484560092007374,0.6873548016101134,718.912420931573,3,1,KANSAS CITY INT'L ARPT,MO,-6,39.3,-94.717,20,10384.2496,0.9228523193667624,SiClLo
724500,19.89263157894755,0.8463157894736768,556.507894736841,2,1,WICHITA MID-CONTINENT AP,KS,-6,37.65,-97.433,23,11395.965399999995,5.9227893117530686,SiClLo
724510,18.608695652173388,0.8613043478260848,428.1239130434898,2,1,DODGE CITY REGIONAL AP,KS,-6,37.767,-99.967,25,20776.592896,18.18309525881396,SiLo
724560,18.60408361970225,0.6781786941580714,658.2105956472003,3,1,TOPEKA MUNICIPAL AP,KS,-6,39.067,-95.633,24,14495.862199999998,3.4690885986679505,ClLo
724650,16.266666666666936,0.7459999999999924,409.20333333333434,1,1,GOODLAND RENNER FIELD,KS,-7,39.367,-101.7,18,29922.5026,13.134870808623486,SiLo
725170,16.475000000000097,0.625555555555546,695.3194444444408,3,1,ALLENTOWN LEHIGH VALLEY INTL,PA,-5,40.65,-75.45,25,10513.74926,1.4809365690048124,SiLo
725190,14.633478260869847,0.5017391304347911,634.7130434782568,1,1,SYRACUSE HANCOCK INT'L ARPT,NY,-5,43.117,-76.1,25,12618.11796,0.8313148284025695,SiLo
725210,15.35647058823552,0.5376470588235287,639.9441176470647,1,1,AKRON AKRON-CANTON REG AP,OH,-5,40.917,-81.433,20,15580.42124,0.9890453596352842,SiLo
725240,15.790000000000004,0.5510526315789426,648.9000000000166,1,1,CLEVELAND HOPKINS INTL AP,OH,-5,41.4,-81.85,19,12351.024768,2.7620912077841147,SiLo
725260,14.66266666666694,0.4993333333333351,657.8400000000008,1,1,ERIE INTERNATIONAL AP,PA,-5,42.083,-80.183,18,10133.3441,0.4605799932743527,SiLo
725280,14.186000000000051,0.5015000000000136,581.8774999999899,1,1,BUFFALO NIAGARA INTL AP,NY,-5,42.933,-78.733,20,11873.49516,2.618835991773408,SiLo
725290,14.63764705882348,0.4976470588235264,513.7235294117633,1,1,ROCHESTER GREATER ROCHESTER I,NY,-5,43.117,-77.683,25,18040.9138,2.260828834327674,SiLo
725300,15.945511811023847,0.5873228346456635,622.4102362204725,1,1,CHICAGO OHARE INTL AP,IL,-6,41.983,-87.917,27,31128.467799999995,1.546425419406495,SiClLo
725320,17.038499999999992,0.5864999999999969,672.1974999999989,3,1,PEORIA GREATER PEORIA AP,IL,-6,40.667,-89.68299999999999,21,59351.288,2.833211126135398,SiClLo
725330,16.26252045826546,0.5678996181123912,611.0523186033821,1,1,FORT WAYNE INTL AP,IN,-5,41.0,-85.2,24,30707.593799999995,0.3333628283466035,SiCl
725350,15.982352941176439,0.5688235294117686,625.9941176470461,1,1,SOUTH BEND MICHIANA RGNL AP,IN,-5,41.7,-86.333,19,36065.6402,14.50623326694336,SaLo
725360,15.386249999999878,0.5018749999999909,546.1343750000035,1,1,TOLEDO EXPRESS AIRPORT,OH,-5,41.583,-83.8,24,39529.7544,0.9395449360877386,Lo
725370,15.134761904762179,0.5466666666666716,569.0666666666675,1,1,DETROIT METROPOLITAN ARPT,MI,-5,42.217,-83.35,21,17304.384820000007,3.342943366268016,Lo
725390,14.562021276595523,0.49148936170212804,513.7638297872282,1,1,LANSING CAPITAL CITY ARPT,MI,-5,42.783,-84.583,25,28991.724200000004,1.2876196447885089,ClLo
725430,15.636315789473711,0.5436842105263079,624.6052631578968,1,1,ROCKFORD GREATER ROCKFORD AP,IL,-6,42.2,-89.1,23,72519.7808,2.427702894103326,SiLo
725440,16.643333333333374,0.5872222222222254,706.5277777777773,3,1,MOLINE QUAD CITY INTL AP,IL,-6,41.467,-90.517,22,75433.51939999999,1.474268590790945,SiLo
725460,16.83193753308629,0.633276866066701,693.2854949708842,3,1,DES MOINES INTL AP,IA,-6,41.533,-93.667,26,53337.65,0.1670276517535389,SiClLo
725480,15.636288546255495,0.5582654185021995,632.3336453744399,1,1,WATERLOO MUNICIPAL AP,IA,-6,42.55,-92.4,24,67202.2016,0.0851662092635407,SiClLo
725570,16.287777777777627,0.6011111111111085,553.4638888888884,1,1,SIOUX CITY SIOUX GATEWAY AP,IA,-6,42.383,-96.383,22,64830.7394,7.091403382062067,SiClLo
726350,14.834331210191065,0.49535941765240477,625.0713375796273,1,1,GRAND RAPIDS KENT COUNTY INT',MI,-5,42.883,-85.51700000000001,28,25058.1736,9.355601367145066,SaLo
726360,14.096455948232997,0.4644350423096115,508.0019412643071,1,1,MUSKEGON COUNTY ARPT,MI,-5,43.167,-86.23299999999999,29,18032.82006,10.359955551472265,SaLo
726370,14.488114630467813,0.49748617395676326,563.136048265455,1,1,FLINT BISHOP INTL ARPT,MI,-5,42.967,-83.75,24,25462.8598,1.2594627584144469,ClLo
726400,14.360999999999759,0.4854999999999966,594.4674999999977,1,1,MILWAUKEE MITCHELL INTL AP,WI,-6,42.95,-87.9,28,12755.71104,1.7079345202417582,SiClLo
726410,14.533157894737087,0.503157894736847,582.1657894736787,1,1,MADISON DANE CO REGIONAL ARPT [ISIS],WI,-6,43.133,-89.35,24,62402.62259999999,2.5918075234579283,SiLo
726450,13.495294117647223,0.43823529411764284,544.9088235294031,1,1,GREEN BAY AUSTIN STRAUBEL INT,WI,-6,44.483,-88.133,21,22055.4016,0.2967055975211347,SiLo
726510,15.186870095902066,0.5463557105492636,529.9703574542165,1,1,SIOUX FALLS FOSS FIELD,SD,-6,43.583,-96.75,29,62459.27840000001,1.7506134162450266,SiClLo
726540,15.103772819472718,0.5659837728194668,419.3059837728174,1,1,HURON REGIONAL ARPT,SD,-6,44.4,-98.217,26,42435.4018,1.4474002493188218,Lo
726580,14.766666666666557,0.589999999999988,614.3428571428502,1,1,MINNEAPOLIS-ST PAUL INT'L ARP,MN,-6,44.883,-93.233,22,17717.164778,9.9370554863623,SiLo
727530,13.542086167800397,0.5414512471655372,365.53458049886774,1,1,FARGO HECTOR INTERNATIONAL AP,ND,-6,46.933,-96.817,25,28514.1944,0.6108678738445162,SiCl
727640,13.326954022988325,0.5665708812260541,346.020593869733,1,1,BISMARCK MUNICIPAL ARPT [ISIS],ND,-7,46.767,-100.75,22,4977.641160000001,1.3931644151582276,Lo
