site,year,doy,pdate
724220,1967,85,1967-03-26
724220,1968,91,1968-03-31
724220,1970,107,1970-04-17
724220,1971,102,1971-04-12
724220,1972,104,1972-04-13
724220,1973,73,1973-03-14
724220,1980,101,1980-04-10
724220,1982,84,1982-03-25
724220,1983,85,1983-03-26
724220,1984,102,1984-04-11
724220,1989,88,1989-03-29
724220,1990,71,1990-03-12
724220,1991,85,1991-03-26
724220,1992,79,1992-03-19
724220,1994,95,1994-04-05
724230,1961,84,1961-03-25
724230,1962,102,1962-04-12
724230,1963,88,1963-03-29
724230,1964,97,1964-04-06
724230,1967,84,1967-03-25
724230,1968,91,1968-03-31
724230,1970,103,1970-04-13
724230,1971,99,1971-04-09
724230,1972,97,1972-04-06
724230,1973,73,1973-03-14
724230,1975,98,1975-04-08
724230,1979,89,1979-03-30
724230,1980,103,1980-04-12
724230,1981,89,1981-03-30
724230,1982,88,1982-03-29
724230,1983,78,1983-03-19
724230,1985,86,1985-03-27
724230,1987,92,1987-04-02
724230,1989,87,1989-03-28
724230,1991,82,1991-03-23
724230,1992,67,1992-03-07
724230,1997,80,1997-03-21
724230,1998,87,1998-03-28
724230,1999,92,1999-04-02
724230,2002,87,2002-03-28
724230,2003,84,2003-03-25
724230,2004,86,2004-03-26
724230,2005,95,2005-04-05
724236,1991,82,1991-03-23
724236,1994,83,1994-03-24
724236,1995,76,1995-03-17
724236,1996,85,1996-03-25
724236,1997,73,1997-03-14
724236,1998,88,1998-03-29
724236,1999,93,1999-04-03
724250,1962,99,1962-04-09
724250,1964,97,1964-04-06
724250,1965,96,1965-04-06
724250,1966,82,1966-03-23
724250,1968,91,1968-03-31
724250,1969,100,1969-04-10
724250,1971,91,1971-04-01
724250,1972,97,1972-04-06
724250,1973,73,1973-03-14
724250,1974,68,1974-03-09
724250,1975,93,1975-04-03
724250,1981,91,1981-04-01
724250,1982,90,1982-03-31
724250,1983,74,1983-03-15
724250,1984,94,1984-04-03
724250,1985,88,1985-03-29
724250,1987,98,1987-04-08
724250,1988,89,1988-03-29
724250,1989,87,1989-03-28
724250,1990,70,1990-03-11
724250,1991,82,1991-03-23
724250,1995,79,1995-03-20
724280,1961,105,1961-04-15
724280,1962,117,1962-04-27
724280,1963,97,1963-04-07
724280,1964,108,1964-04-17
724280,1967,96,1967-04-06
724280,1968,95,1968-04-04
724280,1970,114,1970-04-24
724280,1972,109,1972-04-18
724280,1992,103,1992-04-12
724280,1993,114,1993-04-24
724280,1994,105,1994-04-15
724290,1964,108,1964-04-17
724290,1967,97,1967-04-07
724290,1968,101,1968-04-10
724290,1969,107,1969-04-17
724290,1970,114,1970-04-24
724290,1971,107,1971-04-17
724290,1972,108,1972-04-17
724290,1973,88,1973-03-29
724290,1974,101,1974-04-11
724290,1975,118,1975-04-28
724290,1980,121,1980-04-30
724290,1981,98,1981-04-08
724290,1982,112,1982-04-22
724290,1983,113,1983-04-23
724290,1984,120,1984-04-29
724290,1987,108,1987-04-18
724290,1988,97,1988-04-06
724290,1989,107,1989-04-17
724290,1990,89,1990-03-30
724290,1991,97,1991-04-07
724290,1992,102,1992-04-11
724290,1993,115,1993-04-25
724290,1994,108,1994-04-18
724290,1995,102,1995-04-12
724320,1961,74,1961-03-15
724320,1963,89,1963-03-30
724320,1964,94,1964-04-03
724320,1965,99,1965-04-09
724320,1967,85,1967-03-26
724320,1968,91,1968-03-31
724320,1970,106,1970-04-16
724320,1971,100,1971-04-10
724320,1972,97,1972-04-06
724320,1973,74,1973-03-15
724320,1974,67,1974-03-08
724320,1975,105,1975-04-15
724320,1979,92,1979-04-02
724320,1980,110,1980-04-19
724320,1981,89,1981-03-30
724320,1983,77,1983-03-18
724320,1984,103,1984-04-12
724320,1987,92,1987-04-02
724320,1988,90,1988-03-30
724320,1989,88,1989-03-29
724320,1991,84,1991-03-25
724320,1992,77,1992-03-17
724320,1993,101,1993-04-11
724320,1994,83,1994-03-24
724320,1995,77,1995-03-18
724340,1961,104,1961-04-14
724340,1963,89,1963-03-30
724340,1965,99,1965-04-09
724340,1968,90,1968-03-30
724340,1969,100,1969-04-10
724340,1971,99,1971-04-09
724340,1974,68,1974-03-09
724340,1975,108,1975-04-18
724340,1979,102,1979-04-12
724340,1980,108,1980-04-17
724340,1981,87,1981-03-28
724340,1982,92,1982-04-02
724340,1984,106,1984-04-15
724340,1988,93,1988-04-02
724340,1989,91,1989-04-01
724340,1990,72,1990-03-13
724340,1991,82,1991-03-23
724340,1994,82,1994-03-23
724340,1995,77,1995-03-18
724340,1996,84,1996-03-24
724350,1991,79,1991-03-20
724350,1992,67,1992-03-07
724350,1993,90,1993-03-31
724350,1997,77,1997-03-18
724350,1998,87,1998-03-28
724380,1961,114,1961-04-24
724380,1963,97,1963-04-07
724380,1964,108,1964-04-17
724380,1967,92,1967-04-02
724380,1968,99,1968-04-08
724380,1970,113,1970-04-23
724380,1971,108,1971-04-18
724380,1972,105,1972-04-14
724380,1973,90,1973-03-31
724380,1979,105,1979-04-15
724380,1980,115,1980-04-24
724380,1981,98,1981-04-08
724380,1982,107,1982-04-17
724380,1983,111,1983-04-21
724380,1984,119,1984-04-28
724380,1987,108,1987-04-18
724380,1991,96,1991-04-06
724380,1992,100,1992-04-09
724380,1993,114,1993-04-24
724380,1995,97,1995-04-07
724380,1997,102,1997-04-12
724380,1998,91,1998-04-01
724380,2000,83,2000-03-23
724380,2002,104,2002-04-14
724380,2003,93,2003-04-03
724380,2004,99,2004-04-08
724390,1962,115,1962-04-25
724390,1963,93,1963-04-03
724390,1964,108,1964-04-17
724390,1966,109,1966-04-19
724390,1967,92,1967-04-02
724390,1968,100,1968-04-09
724390,1970,113,1970-04-23
724390,1972,104,1972-04-13
724390,1973,106,1973-04-16
724390,1975,114,1975-04-24
724390,1981,91,1981-04-01
724390,1982,109,1982-04-19
724390,1983,113,1983-04-23
724390,1987,102,1987-04-12
724390,1988,99,1988-04-08
724390,1990,91,1990-04-01
724390,1991,94,1991-04-04
724390,1992,100,1992-04-09
724390,1993,114,1993-04-24
724390,1995,85,1995-03-26
724400,1962,96,1962-04-06
724400,1964,94,1964-04-03
724400,1968,92,1968-04-01
724400,1969,100,1969-04-10
724400,1971,93,1971-04-03
724400,1972,81,1972-03-21
724400,1973,87,1973-03-28
724400,1974,67,1974-03-08
724400,1981,87,1981-03-28
724400,1982,77,1982-03-18
724400,1983,75,1983-03-16
724400,1984,101,1984-04-10
724400,1985,86,1985-03-27
724400,1987,80,1987-03-21
724400,1989,88,1989-03-29
724400,1990,72,1990-03-13
724400,1991,81,1991-03-22
724400,1992,68,1992-03-08
724400,1993,102,1993-04-12
724400,1994,79,1994-03-20
724400,1995,77,1995-03-18
724450,1970,107,1970-04-17
724450,1971,100,1971-04-10
724450,1972,97,1972-04-06
724450,1974,85,1974-03-26
724450,1975,111,1975-04-21
724450,1976,71,1976-03-11
724450,1979,102,1979-04-12
724450,1982,91,1982-04-01
724450,1983,103,1983-04-13
724450,1985,92,1985-04-02
724450,1986,88,1986-03-29
724450,1990,74,1990-03-15
724450,1991,84,1991-03-25
724450,1993,111,1993-04-21
724450,1994,83,1994-03-24
724450,1995,79,1995-03-20
724460,1974,88,1974-03-29
724460,1975,111,1975-04-21
724460,1976,80,1976-03-20
724460,1977,86,1977-03-27
724460,1978,97,1978-04-07
724460,1979,106,1979-04-16
724460,1980,111,1980-04-20
724460,1982,101,1982-04-11
724460,1983,112,1983-04-22
724460,1984,118,1984-04-27
724460,1985,94,1985-04-04
724460,1986,88,1986-03-29
724460,1988,93,1988-04-02
724460,1989,92,1989-04-02
724460,1990,81,1990-03-22
724460,1991,84,1991-03-25
724460,1992,77,1992-03-17
724460,1993,114,1993-04-24
724460,1994,82,1994-03-23
724460,1995,78,1995-03-19
724500,1962,88,1962-03-29
724500,1963,87,1963-03-28
724500,1964,94,1964-04-03
724500,1965,97,1965-04-07
724500,1968,89,1968-03-29
724500,1971,98,1971-04-08
724500,1972,80,1972-03-20
724500,1974,86,1974-03-27
724500,1975,106,1975-04-16
724500,1979,100,1979-04-10
724500,1980,107,1980-04-16
724500,1982,89,1982-03-30
724500,1983,108,1983-04-18
724500,1984,104,1984-04-13
724500,1991,78,1991-03-19
724500,1992,68,1992-03-08
724500,1994,77,1994-03-18
724500,1997,85,1997-03-26
724500,1998,95,1998-04-05
724500,2001,97,2001-04-07
724500,2002,90,2002-03-31
724500,2003,90,2003-03-31
724500,2005,90,2005-03-31
724510,1961,94,1961-04-04
724510,1962,93,1962-04-03
724510,1963,85,1963-03-26
724510,1969,103,1969-04-13
724510,1971,98,1971-04-08
724510,1972,76,1972-03-16
724510,1973,114,1973-04-24
724510,1974,77,1974-03-18
724510,1975,106,1975-04-16
724510,1979,104,1979-04-14
724510,1980,108,1980-04-17
724510,1982,90,1982-03-31
724510,1983,106,1983-04-16
724510,1984,109,1984-04-18
724510,1985,94,1985-04-04
724510,1986,81,1986-03-22
724510,1988,87,1988-03-27
724510,1989,86,1989-03-27
724510,1990,91,1990-04-01
724510,1991,78,1991-03-19
724510,1992,75,1992-03-15
724510,1995,79,1995-03-20
724510,1996,84,1996-03-24
724510,1998,100,1998-04-10
724510,2001,99,2001-04-09
724560,1961,109,1961-04-19
724560,1962,108,1962-04-18
724560,1964,102,1964-04-11
724560,1968,90,1968-03-30
724560,1969,103,1969-04-13
724560,1971,101,1971-04-11
724560,1972,82,1972-03-22
724560,1973,107,1973-04-17
724560,1974,88,1974-03-29
724560,1975,108,1975-04-18
724560,1979,106,1979-04-16
724560,1980,109,1980-04-18
724560,1981,86,1981-03-27
724560,1982,94,1982-04-04
724560,1983,102,1983-04-12
724560,1984,115,1984-04-24
724560,1987,86,1987-03-27
724560,1989,89,1989-03-30
724560,1990,85,1990-03-26
724560,1992,74,1992-03-14
724560,1995,79,1995-03-20
724560,1997,89,1997-03-30
724560,1999,90,1999-03-31
724560,2000,75,2000-03-15
724580,1991,83,1991-03-24
724580,1995,81,1995-03-22
724580,1997,91,1997-04-01
724640,1961,103,1961-04-13
724640,1962,97,1962-04-07
724640,1963,88,1963-03-29
724640,1964,110,1964-04-19
724640,1965,104,1965-04-14
724640,1968,102,1968-04-11
724640,1971,90,1971-03-31
724640,1974,84,1974-03-25
724640,1975,96,1975-04-06
724640,1976,83,1976-03-23
724640,1977,84,1977-03-25
724640,1984,103,1984-04-12
724640,1985,93,1985-04-03
724640,1994,83,1994-03-24
724640,1995,76,1995-03-17
724650,1964,115,1964-04-24
724650,1965,108,1965-04-18
724650,1971,101,1971-04-11
724650,1972,78,1972-03-18
724650,1974,97,1974-04-07
724650,1975,112,1975-04-22
724650,1981,100,1981-04-10
724650,1982,101,1982-04-11
724650,1983,114,1983-04-24
724650,1987,107,1987-04-17
724650,1988,99,1988-04-08
724650,1990,109,1990-04-19
724650,1991,87,1991-03-28
724650,1992,95,1992-04-04
724650,1994,94,1994-04-04
724650,1995,81,1995-03-22
724650,1999,95,1999-04-05
724650,2000,96,2000-04-05
724660,1975,115,1975-04-25
724660,1977,113,1977-04-23
724660,1978,101,1978-04-11
724660,1979,111,1979-04-21
724660,1980,119,1980-04-28
724660,1981,102,1981-04-12
724660,1982,104,1982-04-14
724660,1983,128,1983-05-08
724660,1984,131,1984-05-10
724660,1985,108,1985-04-18
724660,1986,88,1986-03-29
724660,1987,113,1987-04-23
724660,1989,96,1989-04-06
724660,1991,101,1991-04-11
724660,1992,103,1992-04-12
724660,1994,107,1994-04-17
724660,1995,96,1995-04-06
725040,1974,119,1974-04-29
725040,1975,133,1975-05-13
725040,1979,120,1979-04-30
725115,1992,113,1992-04-22
725115,1994,109,1994-04-19
725115,1995,109,1995-04-19
725115,2002,104,2002-04-14
725118,1961,116,1961-04-26
725118,1962,115,1962-04-25
725118,1963,102,1963-04-12
725118,1965,120,1965-04-30
725118,1966,114,1966-04-24
725118,1969,108,1969-04-18
725118,1972,112,1972-04-21
725118,1975,124,1975-05-04
725118,1990,81,1990-03-22
725130,1966,133,1966-05-13
725130,1967,113,1967-04-23
725130,1970,121,1970-05-01
725130,1978,132,1978-05-12
725130,1979,117,1979-04-27
725130,1980,118,1980-04-27
725130,1981,99,1981-04-09
725130,1983,122,1983-05-02
725130,1985,109,1985-04-19
725130,1986,110,1986-04-20
725130,1989,121,1989-05-01
725130,1992,123,1992-05-02
725130,1993,117,1993-04-27
725130,1994,115,1994-04-25
725130,1995,117,1995-04-27
725150,1962,121,1962-05-01
725150,1969,123,1969-05-03
725150,1970,124,1970-05-04
725150,1972,136,1972-05-15
725150,1975,135,1975-05-15
725150,1979,128,1979-05-08
725150,1980,127,1980-05-06
725150,1981,113,1981-04-23
725150,1982,126,1982-05-06
725150,1983,131,1983-05-11
725150,1985,112,1985-04-22
725150,1988,131,1988-05-10
725150,1989,138,1989-05-18
725150,1991,118,1991-04-28
725150,1992,133,1992-05-12
725150,1993,125,1993-05-05
725150,1995,134,1995-05-14
725150,1997,138,1997-05-18
725150,2001,123,2001-05-03
725170,1962,116,1962-04-26
725170,1963,110,1963-04-20
725170,1964,118,1964-04-27
725170,1966,131,1966-05-11
725170,1967,120,1967-04-30
725170,1968,107,1968-04-16
725170,1969,111,1969-04-21
725170,1970,122,1970-05-02
725170,1971,126,1971-05-06
725170,1972,122,1972-05-01
725170,1973,111,1973-04-21
725170,1974,110,1974-04-20
725170,1979,113,1979-04-23
725170,1980,113,1980-04-22
725170,1981,99,1981-04-09
725170,1982,117,1982-04-27
725170,1983,119,1983-04-29
725170,1984,122,1984-05-01
725170,1985,105,1985-04-15
725170,1986,105,1986-04-15
725170,1989,111,1989-04-21
725170,1990,93,1990-04-03
725170,1991,99,1991-04-09
725170,1992,121,1992-04-30
725170,1994,110,1994-04-20
725180,1961,131,1961-05-11
725180,1963,125,1963-05-05
725180,1964,124,1964-05-03
725180,1965,130,1965-05-10
725180,1966,139,1966-05-19
725180,1967,139,1967-05-19
725180,1968,108,1968-04-17
725180,1971,137,1971-05-17
725180,1972,134,1972-05-13
725180,1975,133,1975-05-13
725180,1976,109,1976-04-18
725180,1980,124,1980-05-03
725180,1981,102,1981-04-12
725180,1983,124,1983-05-04
725180,1985,113,1985-04-23
725180,1993,120,1993-04-30
725180,1994,121,1994-05-01
725180,1995,124,1995-05-04
725180,1997,128,1997-05-08
725190,1961,132,1961-05-12
725190,1962,119,1962-04-29
725190,1964,123,1964-05-02
725190,1966,139,1966-05-19
725190,1967,124,1967-05-04
725190,1970,121,1970-05-01
725190,1972,137,1972-05-16
725190,1973,112,1973-04-22
725190,1974,119,1974-04-29
725190,1975,132,1975-05-12
725190,1976,108,1976-04-17
725190,1977,109,1977-04-19
725190,1979,121,1979-05-01
725190,1980,124,1980-05-03
725190,1981,98,1981-04-08
725190,1983,128,1983-05-08
725190,1985,116,1985-04-26
725190,1986,110,1986-04-20
725190,1987,109,1987-04-19
725190,1988,127,1988-05-06
725190,1989,132,1989-05-12
725190,1990,115,1990-04-25
725190,1991,113,1991-04-23
725190,1993,122,1993-05-02
725190,1994,120,1994-04-30
725200,1962,117,1962-04-27
725200,1963,107,1963-04-17
725200,1965,119,1965-04-29
725200,1968,104,1968-04-13
725200,1969,107,1969-04-17
725200,1972,110,1972-04-19
725200,1974,104,1974-04-14
725200,1975,122,1975-05-02
725200,1979,105,1979-04-15
725200,1980,121,1980-04-30
725200,1981,101,1981-04-11
725200,1982,115,1982-04-25
725200,1984,119,1984-04-28
725200,1985,105,1985-04-15
725200,1986,92,1986-04-02
725200,1987,109,1987-04-19
725200,1988,96,1988-04-05
725200,1989,106,1989-04-16
725200,1990,76,1990-03-17
725200,1991,97,1991-04-07
725200,1992,107,1992-04-16
725200,1994,108,1994-04-18
725210,1961,125,1961-05-05
725210,1962,118,1962-04-28
725210,1968,104,1968-04-13
725210,1969,111,1969-04-21
725210,1971,125,1971-05-05
725210,1972,123,1972-05-02
725210,1974,108,1974-04-18
725210,1975,123,1975-05-03
725210,1979,112,1979-04-22
725210,1980,124,1980-05-03
725210,1981,101,1981-04-11
725210,1982,117,1982-04-27
725210,1983,116,1983-04-26
725210,1984,121,1984-04-30
725210,1989,116,1989-04-26
725210,1990,107,1990-04-17
725210,1991,98,1991-04-08
725210,1992,111,1992-04-20
725210,1993,120,1993-04-30
725210,1995,116,1995-04-26
725240,1964,118,1964-04-27
725240,1970,119,1970-04-29
725240,1972,122,1972-05-01
725240,1973,106,1973-04-16
725240,1979,113,1979-04-23
725240,1980,126,1980-05-05
725240,1981,101,1981-04-11
725240,1982,116,1982-04-26
725240,1983,117,1983-04-27
725240,1985,108,1985-04-18
725240,1986,97,1986-04-07
725240,1987,111,1987-04-21
725240,1988,109,1988-04-18
725240,1989,117,1989-04-27
725240,1990,106,1990-04-16
725240,1991,98,1991-04-08
725240,1992,113,1992-04-22
725240,1993,121,1993-05-01
725240,1995,117,1995-04-27
725246,1968,104,1968-04-13
725246,1969,108,1969-04-18
725246,1971,125,1971-05-05
725246,1972,111,1972-04-20
725246,1973,91,1973-04-01
725246,1974,110,1974-04-20
725246,1975,125,1975-05-05
725246,1976,96,1976-04-05
725246,1977,103,1977-04-13
725246,1978,128,1978-05-08
725246,1981,101,1981-04-11
725246,1984,121,1984-04-30
725246,1987,111,1987-04-21
725246,1988,114,1988-04-23
725246,1989,117,1989-04-27
725246,1990,107,1990-04-17
725246,1991,98,1991-04-08
725246,1992,111,1992-04-20
725246,1993,122,1993-05-02
725246,1995,111,1995-04-21
725250,1961,127,1961-05-07
725250,1962,119,1962-04-29
725250,1963,109,1963-04-19
725250,1968,109,1968-04-18
725250,1969,117,1969-04-27
725250,1971,131,1971-05-11
725250,1972,123,1972-05-02
725250,1975,128,1975-05-08
725250,1977,103,1977-04-13
725250,1978,131,1978-05-11
725250,1979,115,1979-04-25
725250,1980,126,1980-05-05
725250,1982,120,1982-04-30
725250,1984,120,1984-04-29
725250,1989,117,1989-04-27
725250,1990,99,1990-04-09
725250,1991,99,1991-04-09
725250,1993,120,1993-04-30
725250,1995,117,1995-04-27
725260,1962,119,1962-04-29
725260,1964,120,1964-04-29
725260,1969,123,1969-05-03
725260,1971,139,1971-05-19
725260,1972,138,1972-05-17
725260,1973,112,1973-04-22
725260,1974,118,1974-04-28
725260,1979,128,1979-05-08
725260,1981,107,1981-04-17
725260,1982,125,1982-05-05
725260,1983,127,1983-05-07
725260,1984,122,1984-05-01
725260,1987,116,1987-04-26
725260,1990,113,1990-04-23
725260,1992,123,1992-05-02
725260,1993,123,1993-05-03
725260,1994,116,1994-04-26
725260,1995,129,1995-05-09
725280,1962,122,1962-05-02
725280,1965,130,1965-05-10
725280,1966,138,1966-05-18
725280,1971,137,1971-05-17
725280,1974,122,1974-05-02
725280,1975,134,1975-05-14
725280,1979,122,1979-05-02
725280,1980,132,1980-05-11
725280,1981,108,1981-04-18
725280,1982,126,1982-05-06
725280,1983,128,1983-05-08
725280,1984,126,1984-05-05
725280,1988,127,1988-05-06
725280,1989,138,1989-05-18
725280,1990,117,1990-04-27
725280,1991,117,1991-04-27
725280,1992,131,1992-05-10
725280,1993,123,1993-05-03
725280,1994,119,1994-04-29
725280,1995,130,1995-05-10
725290,1962,121,1962-05-01
725290,1964,123,1964-05-02
725290,1965,130,1965-05-10
725290,1966,137,1966-05-17
725290,1967,122,1967-05-02
725290,1968,110,1968-04-19
725290,1970,120,1970-04-30
725290,1971,138,1971-05-18
725290,1972,134,1972-05-13
725290,1973,111,1973-04-21
725290,1979,127,1979-05-07
725290,1980,125,1980-05-04
725290,1981,101,1981-04-11
725290,1983,131,1983-05-11
725290,1985,113,1985-04-23
725290,1986,115,1986-04-25
725290,1987,111,1987-04-21
725290,1988,127,1988-05-06
725290,1989,137,1989-05-17
725290,1990,115,1990-04-25
725290,1991,117,1991-04-27
725290,1992,131,1992-05-10
725290,1993,123,1993-05-03
725290,1994,119,1994-04-29
725290,1995,129,1995-05-09
725300,1964,118,1964-04-27
725300,1967,107,1967-04-17
725300,1969,112,1969-04-22
725300,1973,112,1973-04-22
725300,1974,112,1974-04-22
725300,1975,126,1975-05-06
725300,1976,96,1976-04-05
725300,1977,100,1977-04-10
725300,1978,129,1978-05-09
725300,1979,115,1979-04-25
725300,1980,125,1980-05-04
725300,1981,100,1981-04-10
725300,1982,122,1982-05-02
725300,1984,131,1984-05-10
725300,1985,110,1985-04-20
725300,1986,101,1986-04-11
725300,1987,110,1987-04-20
725300,1989,117,1989-04-27
725300,1991,98,1991-04-08
725300,1992,122,1992-05-01
725300,1993,123,1993-05-03
725300,1994,110,1994-04-20
725300,1995,124,1995-05-04
725300,1999,115,1999-04-25
725300,2002,108,2002-04-18
725300,2003,110,2003-04-20
725300,2004,109,2004-04-18
725320,1963,98,1963-04-08
725320,1968,101,1968-04-10
725320,1970,117,1970-04-27
725320,1973,110,1973-04-20
725320,1974,102,1974-04-12
725320,1975,119,1975-04-29
725320,1979,114,1979-04-24
725320,1980,118,1980-04-27
725320,1981,98,1981-04-08
725320,1982,115,1982-04-25
725320,1983,116,1983-04-26
725320,1984,121,1984-04-30
725320,1986,94,1986-04-04
725320,1987,105,1987-04-15
725320,1988,103,1988-04-12
725320,1990,109,1990-04-19
725320,1991,97,1991-04-07
725320,1992,106,1992-04-15
725320,1993,117,1993-04-27
725320,1994,107,1994-04-17
725320,1995,98,1995-04-08
725330,1961,120,1961-04-30
725330,1962,117,1962-04-27
725330,1963,106,1963-04-16
725330,1965,122,1965-05-02
725330,1969,111,1969-04-21
725330,1970,120,1970-04-30
725330,1971,116,1971-04-26
725330,1975,126,1975-05-06
725330,1977,101,1977-04-11
725330,1978,123,1978-05-03
725330,1979,113,1979-04-23
725330,1980,126,1980-05-05
725330,1983,115,1983-04-25
725330,1985,106,1985-04-16
725330,1986,98,1986-04-08
725330,1987,110,1987-04-20
725330,1988,107,1988-04-16
725330,1989,115,1989-04-25
725330,1990,111,1990-04-21
725330,1991,99,1991-04-09
725330,1992,115,1992-04-24
725330,1993,120,1993-04-30
725330,1995,111,1995-04-21
725330,1997,119,1997-04-29
725350,1961,129,1961-05-09
725350,1962,119,1962-04-29
725350,1968,181,1968-06-29
725350,1970,120,1970-04-30
725350,1973,108,1973-04-18
725350,1974,111,1974-04-21
725350,1975,126,1975-05-06
725350,1980,122,1980-05-01
725350,1981,98,1981-04-08
725350,1982,121,1982-05-01
725350,1983,117,1983-04-27
725350,1984,125,1984-05-04
725350,1985,109,1985-04-19
725350,1988,117,1988-04-26
