site,year,doy,pdate
725350,1990,113,1990-04-23
725350,1991,98,1991-04-08
725350,1992,122,1992-05-01
725350,1994,112,1994-04-22
725350,1995,117,1995-04-27
725360,1961,129,1961-05-09
725360,1965,123,1965-05-03
725360,1966,120,1966-04-30
725360,1968,104,1968-04-13
725360,1969,116,1969-04-26
725360,1971,123,1971-05-03
725360,1972,122,1972-05-01
725360,1973,111,1973-04-21
725360,1974,117,1974-04-27
725360,1975,128,1975-05-08
725360,1979,116,1979-04-26
725360,1980,125,1980-05-04
725360,1981,104,1981-04-14
725360,1982,122,1982-05-02
725360,1983,122,1983-05-02
725360,1984,128,1984-05-07
725360,1985,109,1985-04-19
725360,1986,107,1986-04-17
725360,1987,110,1987-04-20
725360,1988,114,1988-04-23
725360,1989,120,1989-04-30
725360,1990,111,1990-04-21
725360,1991,99,1991-04-09
725360,1994,114,1994-04-24
725370,1961,132,1961-05-12
725370,1962,120,1962-04-30
725370,1963,117,1963-04-27
725370,1964,122,1964-05-01
725370,1965,127,1965-05-07
725370,1966,135,1966-05-15
725370,1968,106,1968-04-15
725370,1974,118,1974-04-28
725370,1975,131,1975-05-11
725370,1979,127,1979-05-07
725370,1980,126,1980-05-05
725370,1981,107,1981-04-17
725370,1982,123,1982-05-03
725370,1983,127,1983-05-07
725370,1984,127,1984-05-06
725370,1986,114,1986-04-24
725370,1987,110,1987-04-20
725370,1991,105,1991-04-15
725370,1992,126,1992-05-05
725370,1994,115,1994-04-25
725370,1995,125,1995-05-05
725390,1961,133,1961-05-13
725390,1962,120,1962-04-30
725390,1963,111,1963-04-21
725390,1964,118,1964-04-27
725390,1965,127,1965-05-07
725390,1967,111,1967-04-21
725390,1968,109,1968-04-18
725390,1971,128,1971-05-08
725390,1972,133,1972-05-12
725390,1974,118,1974-04-28
725390,1975,131,1975-05-11
725390,1980,126,1980-05-05
725390,1983,128,1983-05-08
725390,1987,110,1987-04-20
725390,1988,123,1988-05-02
725390,1991,115,1991-04-25
725390,1992,131,1992-05-10
725390,1993,125,1993-05-05
725390,1994,116,1994-04-26
725390,1995,133,1995-05-13
725390,2001,118,2001-04-28
725390,2002,109,2002-04-19
725390,2003,116,2003-04-26
725390,2004,113,2004-04-22
725390,2005,109,2005-04-19
725430,1962,120,1962-04-30
725430,1963,106,1963-04-16
725430,1966,136,1966-05-16
725430,1969,121,1969-05-01
725430,1971,116,1971-04-26
725430,1974,117,1974-04-27
725430,1975,128,1975-05-08
725430,1979,127,1979-05-07
725430,1981,101,1981-04-11
725430,1982,122,1982-05-02
725430,1983,120,1983-04-30
725430,1984,132,1984-05-11
725430,1985,109,1985-04-19
725430,1986,101,1986-04-11
725430,1987,110,1987-04-20
725430,1988,121,1988-04-30
725430,1989,117,1989-04-27
725430,1990,114,1990-04-24
725430,1991,106,1991-04-16
725430,1992,122,1992-05-01
725430,1993,123,1993-05-03
725430,1994,114,1994-04-24
725430,1995,126,1995-05-06
725440,1961,126,1961-05-06
725440,1962,117,1962-04-27
725440,1963,98,1963-04-08
725440,1964,113,1964-04-22
725440,1966,116,1966-04-26
725440,1972,119,1972-04-28
725440,1973,111,1973-04-21
725440,1974,110,1974-04-20
725440,1980,116,1980-04-25
725440,1981,98,1981-04-08
725440,1982,119,1982-04-29
725440,1984,123,1984-05-02
725440,1985,108,1985-04-18
725440,1988,105,1988-04-14
725440,1989,113,1989-04-23
725440,1991,97,1991-04-07
725440,1992,107,1992-04-16
725440,1993,118,1993-04-28
725440,1994,108,1994-04-18
725440,1995,107,1995-04-17
725440,1997,116,1997-04-26
725440,1998,102,1998-04-12
725460,1961,127,1961-05-07
725460,1962,117,1962-04-27
725460,1963,98,1963-04-08
725460,1964,119,1964-04-28
725460,1965,121,1965-05-01
725460,1966,115,1966-04-25
725460,1967,99,1967-04-09
725460,1969,112,1969-04-22
725460,1971,108,1971-04-18
725460,1972,115,1972-04-24
725460,1974,109,1974-04-19
725460,1975,122,1975-05-02
725460,1976,101,1976-04-10
725460,1980,113,1980-04-22
725460,1981,93,1981-04-03
725460,1982,115,1982-04-25
725460,1983,118,1983-04-28
725460,1985,108,1985-04-18
725460,1986,95,1986-04-05
725460,1987,103,1987-04-13
725460,1989,110,1989-04-20
725460,1990,111,1990-04-21
725460,1991,95,1991-04-05
725460,1992,107,1992-04-16
725460,1993,121,1993-05-01
725460,1994,108,1994-04-18
725470,1992,123,1992-05-02
725470,1993,125,1993-05-05
725470,1994,116,1994-04-26
725470,2003,113,2003-04-23
725480,1961,131,1961-05-11
725480,1963,106,1963-04-16
725480,1964,123,1964-05-02
725480,1966,125,1966-05-05
725480,1968,106,1968-04-15
725480,1969,122,1969-05-02
725480,1970,120,1970-04-30
725480,1973,120,1973-04-30
725480,1975,128,1975-05-08
725480,1976,106,1976-04-15
725480,1977,105,1977-04-15
725480,1978,127,1978-05-07
725480,1980,116,1980-04-25
725480,1981,102,1981-04-12
725480,1982,122,1982-05-02
725480,1983,126,1983-05-06
725480,1985,109,1985-04-19
725480,1986,106,1986-04-16
725480,1987,109,1987-04-19
725480,1988,120,1988-04-29
725480,1989,116,1989-04-26
725480,1990,114,1990-04-24
725480,1992,122,1992-05-01
725480,1995,124,1995-05-04
725510,1991,87,1991-03-28
725510,1992,96,1992-04-05
725510,1994,100,1994-04-10
725560,1979,122,1979-05-02
725560,1980,113,1980-04-22
725560,1982,114,1982-04-24
725560,1983,126,1983-05-06
725560,1985,106,1985-04-16
725560,1986,98,1986-04-08
725560,1988,103,1988-04-12
725560,1989,110,1989-04-20
725560,1992,101,1992-04-10
725560,1993,124,1993-05-04
725560,1994,108,1994-04-18
725570,1961,124,1961-05-04
725570,1962,116,1962-04-26
725570,1963,97,1963-04-07
725570,1966,115,1966-04-25
725570,1967,104,1967-04-14
725570,1969,116,1969-04-26
725570,1971,108,1971-04-18
725570,1973,112,1973-04-22
725570,1974,109,1974-04-19
725570,1979,125,1979-05-05
725570,1980,113,1980-04-22
725570,1984,133,1984-05-12
725570,1985,107,1985-04-17
725570,1986,101,1986-04-11
725570,1987,107,1987-04-17
725570,1988,104,1988-04-13
725570,1989,111,1989-04-21
725570,1991,97,1991-04-07
725570,1992,119,1992-04-28
725570,1993,125,1993-05-05
725570,1994,109,1994-04-19
725570,1995,120,1995-04-30
725620,1962,110,1962-04-20
725620,1963,96,1963-04-06
725620,1964,119,1964-04-28
725620,1965,112,1965-04-22
725620,1967,96,1967-04-06
725620,1968,103,1968-04-12
725620,1970,118,1970-04-28
725620,1971,109,1971-04-19
725620,1972,99,1972-04-08
725620,1973,118,1973-04-28
725620,1974,108,1974-04-18
725620,1975,117,1975-04-27
725620,1979,113,1979-04-23
725620,1983,122,1983-05-02
725620,1987,108,1987-04-18
725620,1988,103,1988-04-12
725620,1989,106,1989-04-16
725620,1990,112,1990-04-22
725620,1991,93,1991-04-03
725620,1992,98,1992-04-07
725620,1993,119,1993-04-29
725620,1995,92,1995-04-02
725620,1997,108,1997-04-18
725620,1998,114,1998-04-24
725620,1999,103,1999-04-13
725620,2001,118,2001-04-28
725640,1961,131,1961-05-11
725640,1962,116,1962-04-26
725640,1963,123,1963-05-03
725640,1964,137,1964-05-16
725640,1967,119,1967-04-29
725640,1969,121,1969-05-01
725640,1970,137,1970-05-17
725640,1971,141,1971-05-21
725640,1972,108,1972-04-17
725640,1973,140,1973-05-20
725640,1974,122,1974-05-02
725640,1975,136,1975-05-16
725640,1977,120,1977-04-30
725640,1979,120,1979-04-30
725640,1980,141,1980-05-20
725640,1982,122,1982-05-02
725640,1983,147,1983-05-27
725640,1984,140,1984-05-19
725640,1986,113,1986-04-23
725640,1987,115,1987-04-25
725640,1988,122,1988-05-01
725640,1991,130,1991-05-10
725640,1992,118,1992-04-27
725640,1993,133,1993-05-13
725640,1995,127,1995-05-07
725640,1997,127,1997-05-07
725640,1998,133,1998-05-13
725640,1999,129,1999-05-09
725640,2001,129,2001-05-09
725660,1963,101,1963-04-11
725660,1964,123,1964-05-02
725660,1965,112,1965-04-22
725660,1967,95,1967-04-05
725660,1968,114,1968-04-23
725660,1970,127,1970-05-07
725660,1971,108,1971-04-18
725660,1972,97,1972-04-06
725660,1973,127,1973-05-07
725660,1974,110,1974-04-20
725660,1975,121,1975-05-01
725660,1976,101,1976-04-10
725660,1980,113,1980-04-22
725660,1982,103,1982-04-13
725660,1983,116,1983-04-26
725660,1986,96,1986-04-06
725660,1987,112,1987-04-22
725660,1988,104,1988-04-13
725660,1991,95,1991-04-05
725660,1993,119,1993-04-29
725660,1995,95,1995-04-05
725670,1992,107,1992-04-16
725670,1993,120,1993-04-30
725670,1994,108,1994-04-18
726170,1961,135,1961-05-15
726170,1962,135,1962-05-15
726170,1964,127,1964-05-06
726170,1966,143,1966-05-23
726170,1968,130,1968-05-09
726170,1972,142,1972-05-21
726170,1976,111,1976-04-20
726170,1977,112,1977-04-22
726170,1978,138,1978-05-18
726170,1979,127,1979-05-07
726170,1980,128,1980-05-07
726170,1981,108,1981-04-18
726170,1982,125,1982-05-05
726170,1984,138,1984-05-17
726170,1985,130,1985-05-10
726170,1988,131,1988-05-10
726170,1989,133,1989-05-13
726170,1991,120,1991-04-30
726170,1992,132,1992-05-11
726170,1993,124,1993-05-04
726170,1994,130,1994-05-10
726170,1995,134,1995-05-14
726350,1964,120,1964-04-29
726350,1966,136,1966-05-16
726350,1967,120,1967-04-30
726350,1968,108,1968-04-17
726350,1970,121,1970-05-01
726350,1971,128,1971-05-08
726350,1972,133,1972-05-12
726350,1973,113,1973-04-23
726350,1974,119,1974-04-29
726350,1979,122,1979-05-02
726350,1980,125,1980-05-04
726350,1983,127,1983-05-07
726350,1985,112,1985-04-22
726350,1986,115,1986-04-25
726350,1987,110,1987-04-20
726350,1989,129,1989-05-09
726350,1991,115,1991-04-25
726350,1992,130,1992-05-09
726350,1993,126,1993-05-06
726350,1994,116,1994-04-26
726350,1995,130,1995-05-10
726350,1997,131,1997-05-11
726350,1998,111,1998-04-21
726350,2000,111,2000-04-20
726350,2002,110,2002-04-20
726350,2003,118,2003-04-28
726350,2004,110,2004-04-19
726350,2005,109,2005-04-19
726360,1961,135,1961-05-15
726360,1962,126,1962-05-06
726360,1963,120,1963-04-30
726360,1964,124,1964-05-03
726360,1965,127,1965-05-07
726360,1967,128,1967-05-08
726360,1968,111,1968-04-20
726360,1969,124,1969-05-04
726360,1970,128,1970-05-08
726360,1972,136,1972-05-15
726360,1974,137,1974-05-17
726360,1975,134,1975-05-14
726360,1979,129,1979-05-09
726360,1980,135,1980-05-14
726360,1982,127,1982-05-07
726360,1986,116,1986-04-26
726360,1990,117,1990-04-27
726360,1991,118,1991-04-28
726360,1992,132,1992-05-11
726360,1993,128,1993-05-08
726360,1994,132,1994-05-12
726360,1995,134,1995-05-14
726360,1997,144,1997-05-24
726360,1998,115,1998-04-25
726360,1999,121,1999-05-01
726360,2001,120,2001-04-30
726360,2002,125,2002-05-05
726360,2003,124,2003-05-04
726360,2005,109,2005-04-19
726370,1961,133,1961-05-13
726370,1962,120,1962-04-30
726370,1964,120,1964-04-29
726370,1967,120,1967-04-30
726370,1968,111,1968-04-20
726370,1969,123,1969-05-03
726370,1970,121,1970-05-01
726370,1972,133,1972-05-12
726370,1973,114,1973-04-24
726370,1974,119,1974-04-29
726370,1975,131,1975-05-11
726370,1979,122,1979-05-02
726370,1980,127,1980-05-06
726370,1981,112,1981-04-22
726370,1983,127,1983-05-07
726370,1984,133,1984-05-12
726370,1986,115,1986-04-25
726370,1987,110,1987-04-20
726370,1988,124,1988-05-03
726370,1990,115,1990-04-25
726370,1991,116,1991-04-26
726370,1992,130,1992-05-09
726370,1993,124,1993-05-04
726370,1995,131,1995-05-11
726380,1965,132,1965-05-12
726380,1966,144,1966-05-24
726380,1969,135,1969-05-15
726380,1971,138,1971-05-18
726380,1973,129,1973-05-09
726380,1974,139,1974-05-19
726380,1975,137,1975-05-17
726380,1990,118,1990-04-28
726380,1991,129,1991-05-09
726380,1992,133,1992-05-12
726380,1994,133,1994-05-13
726380,1995,136,1995-05-16
726380,2002,127,2002-05-07
726380,2003,130,2003-05-10
726390,1966,147,1966-05-27
726390,1972,142,1972-05-21
726390,1973,136,1973-05-16
726390,1974,142,1974-05-22
726390,1976,122,1976-05-01
726390,1977,126,1977-05-06
726390,1979,138,1979-05-18
726390,1980,142,1980-05-21
726390,1981,128,1981-05-08
726390,1982,132,1982-05-12
726390,1983,153,1983-06-02
726390,1984,142,1984-05-21
726390,1986,124,1986-05-04
726390,1987,128,1987-05-08
726390,1989,140,1989-05-20
726390,1991,131,1991-05-11
726390,1992,138,1992-05-17
726390,1993,134,1993-05-14
726390,1995,142,1995-05-22
726400,1961,140,1961-05-20
726400,1963,118,1963-04-28
726400,1965,130,1965-05-10
726400,1967,137,1967-05-17
726400,1968,108,1968-04-17
726400,1969,126,1969-05-06
726400,1970,127,1970-05-07
726400,1971,138,1971-05-18
726400,1972,141,1972-05-20
726400,1973,140,1973-05-20
726400,1974,134,1974-05-14
726400,1975,140,1975-05-20
726400,1976,108,1976-04-17
726400,1978,140,1978-05-20
726400,1979,130,1979-05-10
726400,1980,126,1980-05-05
726400,1981,124,1981-05-04
726400,1982,126,1982-05-06
726400,1983,142,1983-05-22
726400,1986,116,1986-04-26
726400,1987,127,1987-05-07
726400,1989,139,1989-05-19
726400,1990,115,1990-04-25
726400,1991,118,1991-04-28
726400,1992,132,1992-05-11
726400,1994,123,1994-05-03
726400,1995,133,1995-05-13
726400,1999,125,1999-05-05
726410,1961,132,1961-05-12
726410,1962,123,1962-05-03
726410,1963,111,1963-04-21
726410,1964,123,1964-05-02
726410,1965,127,1965-05-07
726410,1968,111,1968-04-20
726410,1970,120,1970-04-30
726410,1971,125,1971-05-05
726410,1972,134,1972-05-13
726410,1973,121,1973-05-01
726410,1974,119,1974-04-29
726410,1975,131,1975-05-11
726410,1976,107,1976-04-16
726410,1977,105,1977-04-15
726410,1978,131,1978-05-11
726410,1979,128,1979-05-08
726410,1982,124,1982-05-04
726410,1984,134,1984-05-13
726410,1987,110,1987-04-20
726410,1988,123,1988-05-02
726410,1989,127,1989-05-07
726410,1992,128,1992-05-07
726410,1993,125,1993-05-05
726410,1995,127,1995-05-07
726430,1961,132,1961-05-12
726430,1962,122,1962-05-02
726430,1966,127,1966-05-07
726440,1961,140,1961-05-20
726440,1963,121,1963-05-01
726440,1966,141,1966-05-21
726440,1969,125,1969-05-05
726440,1973,130,1973-05-10
726440,1974,123,1974-05-03
726440,1975,137,1975-05-17
726440,1979,135,1979-05-15
726440,1981,120,1981-04-30
726440,1984,140,1984-05-19
726440,1985,112,1985-04-22
726440,1988,127,1988-05-06
726440,1989,132,1989-05-12
726440,1992,130,1992-05-09
726440,1993,130,1993-05-10
726440,1994,128,1994-05-08
726450,1961,135,1961-05-15
726450,1962,131,1962-05-11
726450,1964,127,1964-05-06
726450,1965,130,1965-05-10
726450,1966,143,1966-05-23
726450,1969,133,1969-05-13
726450,1971,134,1971-05-14
726450,1975,138,1975-05-18
726450,1977,112,1977-04-22
726450,1979,136,1979-05-16
726450,1980,126,1980-05-05
726450,1981,128,1981-05-08
726450,1982,129,1982-05-09
726450,1984,140,1984-05-19
726450,1986,118,1986-04-28
726450,1988,129,1988-05-08
726450,1992,132,1992-05-11
726450,1994,130,1994-05-10
726450,1999,123,1999-05-03
726450,2000,124,2000-05-03
726450,2001,122,2001-05-02
726510,1961,132,1961-05-12
726510,1962,122,1962-05-02
726510,1963,98,1963-04-08
726510,1966,125,1966-05-05
726510,1967,116,1967-04-26
726510,1968,103,1968-04-12
726510,1970,126,1970-05-06
726510,1972,136,1972-05-15
726510,1973,125,1973-05-05
726510,1975,130,1975-05-10
726510,1979,132,1979-05-12
726510,1980,113,1980-04-22
726510,1983,131,1983-05-11
726510,1984,135,1984-05-14
726510,1985,108,1985-04-18
726510,1986,117,1986-04-27
726510,1987,108,1987-04-18
726510,1988,120,1988-04-29
726510,1989,114,1989-04-24
726510,1990,113,1990-04-23
726510,1991,106,1991-04-16
726510,1993,128,1993-05-08
726510,1994,114,1994-04-24
726510,1995,131,1995-05-11
726510,1998,119,1998-04-29
726510,1999,122,1999-05-02
726510,2001,120,2001-04-30
726510,2004,109,2004-04-18
726510,2005,103,2005-04-13
726540,1964,117,1964-04-26
726540,1966,126,1966-05-06
726540,1967,118,1967-04-28
726540,1970,127,1970-05-07
726540,1972,136,1972-05-15
726540,1973,125,1973-05-05
726540,1974,118,1974-04-28
726540,1975,131,1975-05-11
726540,1976,106,1976-04-15
726540,1979,136,1979-05-16
726540,1980,116,1980-04-25
726540,1981,107,1981-04-17
726540,1982,122,1982-05-02
726540,1983,129,1983-05-09
726540,1984,133,1984-05-12
726540,1985,109,1985-04-19
726540,1986,123,1986-05-03
726540,1987,108,1987-04-18
726540,1988,120,1988-04-29
726540,1991,108,1991-04-18
726540,1992,122,1992-05-01
726540,1993,126,1993-05-06
726540,1999,118,1999-04-28
726540,2001,122,2001-05-02
726540,2002,114,2002-04-24
726540,2003,106,2003-04-16
726550,1983,134,1983-05-14
726550,1989,132,1989-05-12
726550,1990,116,1990-04-26
726550,1993,129,1993-05-09
726550,1994,131,1994-05-11
726580,1962,124,1962-05-04
726580,1964,125,1964-05-04
726580,1966,136,1966-05-16
726580,1974,122,1974-05-02
726580,1975,136,1975-05-16
726580,1977,107,1977-04-17
726580,1978,129,1978-05-09
726580,1979,135,1979-05-15
726580,1980,118,1980-04-27
726580,1981,115,1981-04-25
726580,1983,131,1983-05-11
726580,1984,133,1984-05-12
726580,1985,112,1985-04-22
726580,1986,118,1986-04-28
726580,1988,123,1988-05-02
726580,1990,115,1990-04-25
726580,1991,117,1991-04-27
726580,1992,128,1992-05-07
726580,1993,127,1993-05-07
726580,1994,125,1994-05-05
726580,1995,131,1995-05-11
726580,1997,127,1997-05-07
726590,1992,122,1992-05-01
726590,1993,126,1993-05-06
726590,1996,139,1996-05-18
726590,1997,136,1997-05-16
726590,1998,121,1998-05-01
726590,1999,122,1999-05-02
726590,2000,181,2000-06-29
726590,2001,125,2001-05-05
726620,1964,123,1964-05-02
726620,1965,122,1965-05-02
726620,1968,120,1968-04-29
726620,1969,113,1969-04-23
726620,1971,122,1971-05-02
726620,1973,127,1973-05-07
726620,1974,112,1974-04-22
726620,1975,133,1975-05-13
726620,1979,124,1979-05-04
726620,1980,116,1980-04-25
726620,1983,124,1983-05-04
726620,1984,130,1984-05-09
726620,1986,113,1986-04-23
726620,1988,103,1988-04-12
726620,1989,112,1989-04-22
726620,1990,112,1990-04-22
726620,1993,124,1993-05-04
726620,1995,124,1995-05-04
726620,1997,118,1997-04-28
726880,1961,99,1961-04-09
726880,1964,113,1964-04-22
726880,1965,110,1965-04-20
726880,1966,99,1966-04-09
726880,1969,112,1969-04-22
726880,1974,104,1974-04-14
726880,1975,114,1975-04-24
726880,1978,108,1978-04-18
726880,1980,114,1980-04-23
726880,1981,111,1981-04-21
726880,1984,114,1984-04-23
726880,1985,102,1985-04-12
726880,1986,97,1986-04-07
726880,1987,100,1987-04-10
726880,1989,106,1989-04-16
726880,1991,109,1991-04-19
726880,1992,94,1992-04-03
726880,1993,116,1993-04-26
726880,1994,97,1994-04-07
726880,1995,93,1995-04-03
726880,1997,108,1997-04-18
726880,1999,108,1999-04-18
727450,1961,150,1961-05-30
727450,1962,145,1962-05-25
727450,1963,143,1963-05-23
727450,1965,142,1965-05-22
727450,1966,152,1966-06-01
727450,1969,148,1969-05-28
727450,1971,148,1971-05-28
727450,1972,143,1972-05-22
727450,1974,154,1974-06-03
727450,1978,140,1978-05-20
727450,1980,126,1980-05-05
727450,1981,141,1981-05-21
727450,1982,142,1982-05-22
727450,1984,144,1984-05-23
727450,1985,130,1985-05-10
727450,1987,119,1987-04-29
727450,1988,136,1988-05-15
727450,1989,141,1989-05-21
727450,1990,133,1990-05-13
727450,1991,134,1991-05-14
727450,1994,140,1994-05-20
727450,1995,149,1995-05-29
727450,1996,157,1996-06-05
727450,2005,145,2005-05-25
727530,1961,141,1961-05-21
727530,1963,125,1963-05-05
727530,1964,125,1964-05-04
727530,1965,132,1965-05-12
727530,1966,143,1966-05-23
727530,1967,144,1967-05-24
727530,1968,122,1968-05-01
727530,1971,125,1971-05-05
727530,1972,137,1972-05-16
727530,1973,129,1973-05-09
727530,1976,129,1976-05-08
727530,1978,131,1978-05-11
727530,1979,145,1979-05-25
727530,1980,117,1980-04-26
727530,1981,122,1981-05-02
727530,1982,124,1982-05-04
727530,1984,136,1984-05-15
727530,1985,120,1985-04-30
727530,1987,113,1987-04-23
727530,1989,131,1989-05-11
727530,1991,124,1991-05-04
727530,1992,128,1992-05-07
727530,1993,128,1993-05-08
727530,1994,131,1994-05-11
727530,1995,138,1995-05-18
727640,1961,135,1961-05-15
727640,1964,130,1964-05-09
727640,1968,127,1968-05-06
727640,1970,139,1970-05-19
727640,1972,137,1972-05-16
727640,1973,130,1973-05-10
727640,1975,137,1975-05-17
727640,1976,128,1976-05-07
727640,1977,116,1977-04-26
727640,1980,118,1980-04-27
727640,1981,118,1981-04-28
727640,1983,138,1983-05-18
727640,1984,138,1984-05-17
727640,1986,124,1986-05-04
727640,1987,115,1987-04-25
727640,1989,128,1989-05-08
727640,1990,114,1990-04-24
727640,1991,116,1991-04-26
727640,1992,123,1992-05-02
727640,1993,127,1993-05-07
727640,1995,138,1995-05-18
727640,1998,120,1998-04-30
727810,1961,105,1961-04-15
727810,1963,116,1963-04-26
727810,1964,116,1964-04-25
727810,1967,121,1967-05-01
727810,1969,112,1969-04-22
727810,1970,108,1970-04-18
727810,1971,119,1971-04-29
727810,1972,110,1972-04-19
727810,1973,99,1973-04-09
727810,1974,108,1974-04-18
727810,1975,120,1975-04-30
727810,1977,97,1977-04-07
727810,1979,107,1979-04-17
727810,1980,109,1980-04-18
727810,1981,89,1981-03-30
727810,1982,112,1982-04-22
727810,1983,100,1983-04-10
727810,1984,111,1984-04-20
727810,1987,104,1987-04-14
727810,1988,102,1988-04-11
727810,1993,115,1993-04-25
727810,1994,100,1994-04-10
727810,1995,106,1995-04-16
727810,1998,111,1998-04-21
727810,2005,97,2005-04-07
727815,1991,180,1991-06-29
727815,1993,165,1993-06-14
